source_dataset,agency_name,transition_year,source_pdf,source_page,source_table,sec,contract_number,contractor_name,award_date_raw,start_date_raw,end_date_raw,amount_raw,amount_numeric,service_type,comments,base_contract_number,contract_suffix
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,260,2024-000511-B,Milagros Caballero Román DBA Escuelita D'Fantasía,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000511,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,261,2024-000512,Jeaneris Alfonzo,27 septiembre 23,27 septiembre 23,30 septiembre 24,"$ 241,000.00",241000.0,Transferencia de Fondos,,2024-000512,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,262,2024-000512-A,Jeaneris Alfonzo,28 mayo 24,28 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000512,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,263,2024-000512-B,Jeaneris Alfonzo,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000512,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,264,2024-000513,"Happy Land Day Care and School, Inc.",27 septiembre 23,27 septiembre 23,30 septiembre 24,"$ 256,000.00",256000.0,Transferencia de Fondos,,2024-000513,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,265,2024-000513-A,"Happy Land Day Care and School, Inc.",5 junio 24,5 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000513,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,266,2024-000513-B,"Happy Land Day Care and School, Inc.",29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000513,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,267,2024-000514,Jardín Montessori Inc.,27 septiembre 23,27 septiembre 23,30 septiembre 24,"$ 276,000.00",276000.0,Transferencia de Fondos,,2024-000514,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,268,2024-000514-A,Jardín Montessori Inc.,28 mayo 24,28 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000514,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,269,2024-000514-B,Jardín Montessori Inc.,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000514,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,270,2024-000515,"Centro Cuidado Diurno Arrullo Maternal, Inc",27 septiembre 23,27 septiembre 23,30 septiembre 24,"$ 196,000.00",196000.0,Transferencia de Fondos,,2024-000515,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,271,2024-000515-A,"Centro Cuidado Diurno Arrullo Maternal, Inc",28 mayo 24,28 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000515,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,272,2024-000515-B,"Centro Cuidado Diurno Arrullo Maternal, Inc",29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000515,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,273,2024-000517,"Colegio La Monserrate, Inc.",27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 80,000.00",80000.0,Transferencia de Fondos,,2024-000517,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,12,1,274,2024-000517-A,"Colegio La Monserrate, Inc.",28 mayo 24,28 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000517,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,275,2024-000517-B,"Colegio La Monserrate, Inc.",29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000517,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,276,2024-000518,Mi Pequeño Edén Inc.,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 160,000.00",160000.0,Transferencia de Fondos,,2024-000518,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,277,2024-000518-A,Mi Pequeño Edén Inc.,29 mayo 24,29 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000518,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,278,2024-000518-B,Mi Pequeño Edén Inc.,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000518,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,279,2024-000519,Centro de Cuido Abrazo Maternal LLC,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 80,000.00",80000.0,Transferencia de Fondos,,2024-000519,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,280,2024-000519-A,Centro de Cuido Abrazo Maternal LLC,17 junio 24,17 junio 24,27 septiembre 24,$ -,,Transferencia de Fondos,,2024-000519,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,281,2024-000519-B,Centro de Cuido Abrazo Maternal LLC,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000519,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,282,2024-000520,"Unlimited Learning Center, Inc.",27 septiembre 23,27 septiembre 23,30 septiembre 24,"$ 193,000.00",193000.0,Transferencia de Fondos,,2024-000520,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,283,2024-000520-A,"Unlimited Learning Center, Inc.",17 junio 24,17 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000520,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,284,2024-000520-B,"Unlimited Learning Center, Inc.",29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000520,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,285,2024-000521,Caritas Alegres Learning Center LLC,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 136,000.00",136000.0,Transferencia de Fondos,,2024-000521,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,286,2024-000521-A,Caritas Alegres Learning Center LLC,5 junio 24,5 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000521,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,287,2024-000521-B,Caritas Alegres Learning Center LLC,23 agosto 24,23 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000521,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,288,2024-000522,Chiquillos Inc,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 86,000.00",86000.0,Transferencia de Fondos,,2024-000522,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,289,2024-000522-A,Chiquillos Inc,29 mayo 24,29 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000522,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,290,2024-000522-B,Chiquillos Inc,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000522,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,291,2024-000523,Little Kids Adventure Day Care Learning Center Inc,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 74,000.00",74000.0,Transferencia de Fondos,,2024-000523,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,292,2024-000523-A,Little Kids Adventure Day Care Learning Center Inc,29 mayo 24,29 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000523,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,293,2024-000523-B,Little Kids Adventure Day Care Learning Center Inc,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000523,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,294,2024-000524,Centro Pre-Escolar Bonny Inc,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 30,000.00",30000.0,Transferencia de Fondos,,2024-000524,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,295,2024-000524-A,Centro Pre-Escolar Bonny Inc,5 junio 24,5 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000524,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,296,2024-000524-B,Centro Pre-Escolar Bonny Inc,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000524,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,297,2024-000525,Municipio de Guayanilla - CCD Mundo De Sueños,27 septiembre 23,27 septiembe 23,27 septiembre 24,"$ 36,000.00",36000.0,Transferencia de Fondos,,2024-000525,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,298,2024-000525-A,Municipio de Guayanilla - CCD Mundo De Sueños,28 mayo 24,28 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000525,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,299,2024-000525-B,Municipio de Guayanilla - CCD Mundo De Sueños,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000525,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,13,1,300,2024-000526,Rosa María Hernández Carrasquillo,27 septiembre 23,27 septiembe 23,27 septiembre 24,"$ 180,000.00",180000.0,Transferencia de Fondos,,2024-000526,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,301,2024-000526-A,Rosa María Hernández Carrasquillo,29 mayo 24,29 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000526,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,302,2024-000526-B,Rosa María Hernández Carrasquillo,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000526,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,303,2024-000527,Manos & Manitas Centro de Cuido Infantil Inc.,27 septiembre 23,27 septiembre 23,30 septiembre 24,"$ 88,000.00",88000.0,Transferencia de Fondos,,2024-000527,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,304,2024-000527-A,Manos & Manitas Centro de Cuido Infantil Inc.,5 junio 24,5 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000527,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,305,2024-000527-B,Manos & Manitas Centro de Cuido Infantil Inc.,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000527,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,306,2024-000528,"Kid's Paradise Day Care & Learning Center, Inc.",27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 210,000.00",210000.0,Transferencia de Fondos,,2024-000528,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,307,2024-000528-A,"Kid's Paradise Day Care & Learning Center, Inc.",5 junio 24,5 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000528,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,308,2024-000528-B,"Kid's Paradise Day Care & Learning Center, Inc.",29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000528,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,309,2024-000529,Luz H. Ocasio Nieves,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 60,000.00",60000.0,Transferencia de Fondos,,2024-000529,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,310,2024-000529-A,Luz H. Ocasio Nieves,1 junio 24,1 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000529,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,311,2024-000529-B,Luz H. Ocasio Nieves,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000529,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,312,2024-000530,Cooperativa de Servicios Integraod a la Niñez (COSIANI),27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 70,000.00",70000.0,Transferencia de Fondos,,2024-000530,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,313,2024-000530-A,Cooperativa de Servicios Integraod a la Niñez (COSIANI),5 junio 24,5 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000530,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,314,2024-000530-B,Cooperativa de Servicios Integraod a la Niñez (COSIANI),29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000530,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,315,2024-000531,Centro de Cuido Diurno y Educativo Pequeñines LLC,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 278,000.00",278000.0,Transferencia de Fondos,,2024-000531,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,316,2024-000531-A,Centro de Cuido Diurno y Educativo Pequeñines LLC,28 mayo 24,28 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000531,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,317,2024-000531-B,Centro de Cuido Diurno y Educativo Pequeñines LLC,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000531,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,318,2024-000532,"M.P.J.V. Learning Center, Inc",27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 404,000.00",404000.0,Transferencia de Fondos,,2024-000532,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,319,2024-000532-A,"M.P.J.V. Learning Center, Inc",28 mayo 24,28 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000532,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,320,2024-000532-B,"M.P.J.V. Learning Center, Inc",29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000532,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,321,2024-000535,"Happy Face Humacao, LLC",27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 266,000.00",266000.0,Transferencia de Fondos,,2024-000535,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,322,2024-000535-A,"Happy Face Humacao, LLC",5 junio 24,5 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000535,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,323,2024-000535-B,"Happy Face Humacao, LLC",29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000535,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,14,1,324,2024-000536,Piesitos Centro de Desarrollo Integral del Niño Inc,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 142,000.00",142000.0,Transferencia de Fondos,,2024-000536,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,325,2024-000536-A,Piesitos Centro de Desarrollo Integral del Niño Inc,28 mayo 24,28 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000536,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,326,2024-000536-B,Piesitos Centro de Desarrollo Integral del Niño Inc,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000536,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,327,2024-000537,Montessori House LLC,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 142,000.00",142000.0,Transferencia de Fondos,,2024-000537,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,328,2024-000537-A,Montessori House LLC,18 junio 24,18 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000537,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,329,2024-000537-B,Montessori House LLC,23 agosto 24,23 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000537,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,330,2024-000538,Jireh Christian Academy Day Care LLC,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 18,000.00",18000.0,Transferencia de Fondos,,2024-000538,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,331,2024-000538-A,Jireh Christian Academy Day Care LLC,24 junio 24,24 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000538,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,332,2024-000538-B,Jireh Christian Academy Day Care LLC,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000538,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,333,2024-000539,"Mi Reino Infantil, Inc",27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 80,000.00",80000.0,Transferencia de Fondos,,2024-000539,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,334,2024-000539-A,"Mi Reino Infantil, Inc",5 junio 24,5 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000539,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,335,2024-000539-B,"Mi Reino Infantil, Inc",29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000539,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,336,2024-000540,Tesoritos Day Care and Learning Center Inc.,27 septiembre 23,27 septiembre 23,30 septiembre 24,"$ 120,000.00",120000.0,Transferencia de Fondos,,2024-000540,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,337,2024-000540-A,Tesoritos Day Care and Learning Center Inc.,29 mayo 24,29 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000540,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,338,2024-000540-B,Tesoritos Day Care and Learning Center Inc.,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000540,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,339,2024-000541,"Centro de Desarrollo Infantil Garbidalis, Inc",27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 46,000.00",46000.0,Transferencia de Fondos,,2024-000541,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,340,2024-000541-A,"Centro de Desarrollo Infantil Garbidalis, Inc",18 junio 24,18 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000541,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,341,2024-000541-B,"Centro de Desarrollo Infantil Garbidalis, Inc",3 septiembre 24,3 septiembre 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000541,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,342,2024-000542,Little Paradise Day Care and Learning Center,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 450,000.00",450000.0,Transferencia de Fondos,,2024-000542,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,343,2024-000542-A,Little Paradise Day Care and Learning Center,29 mayo 24,29 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000542,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,344,2024-000542-B,Little Paradise Day Care and Learning Center,29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000542,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,345,2024-000543,Cynthia Day Care Center CRL,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 116,000.00",116000.0,Transferencia de Fondos,,2024-000543,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,346,2024-000543-A,Cynthia Day Care Center CRL,29 mayo 24,29 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000543,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,347,2024-000543-B,Cynthia Day Care Center CRL,23 agosto 24,23 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000543,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,348,2024-000544,Municipio de Isabela,27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 96,000.00",96000.0,Transferencia de Fondos,,2024-000544,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,15,1,349,2024-000544-A,Municipio de Isabela,28 mayo 24,28 mayo 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000544,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,16,1,350,2024-000544-B,Municipio de Isabela,23 agosto 24,23 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000544,B
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,16,1,351,2024-000546,"Betances School, Inc",27 septiembre 23,27 septiembre 23,27 septiembre 24,"$ 150,000.00",150000.0,Transferencia de Fondos,,2024-000546,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,16,1,352,2024-000546-A,"Betances School, Inc",5 junio 24,5 junio 24,30 septiembre 24,$ -,,Transferencia de Fondos,,2024-000546,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,16,1,353,2024-000546-B,"Betances School, Inc",29 agosto 24,29 agosto 24,31 agosto 25,$ -,,Transferencia de Fondos,,2024-000546,B
